num_moves_to_randomize,num_moves_to_solve,num_nodes_created_to_solve,num_nodes_visited_to_solve,wall_time_to_solve,solve_sequence
0,0,2,2,1,
0,0,2,2,0,
0,0,2,2,0,
0,0,2,2,0,
0,0,2,2,0,
0,0,2,2,0,
0,0,2,2,0,
0,0,2,2,0,
0,0,2,2,0,
0,0,2,2,0,
1,1,15,4,0,Front-C;
1,1,15,8,0,Up-C;
1,1,15,8,0,Up-C;
1,1,15,4,1,Front-C;
1,1,15,8,0,Up-C;
1,1,15,7,0,Right-CC;
1,1,15,5,0,Back-CC;
1,1,15,5,1,Back-CC;
1,1,15,5,1,Back-CC;
1,1,15,8,0,Up-C;
2,2,52,37,1,Right-CC;Up-C;
2,2,40,22,0,Back-CC;Right-CC;
2,2,64,46,2,Up-C;Front-C;
2,2,40,24,2,Back-CC;Down-CC;
2,2,40,26,0,Right-CC;Down-CC;
2,2,52,33,0,Left-C;Back-CC;
2,2,40,22,1,Back-CC;Right-CC;
2,2,40,22,0,Back-CC;Right-CC;
2,2,28,14,0,Up-C;Up-C;
2,2,40,21,0,Front-C;Right-CC;
3,3,101,71,0,Front-C;Front-C;Right-CC;
3,1,15,6,0,Left-C;
3,1,15,6,0,Left-C;
3,3,149,123,0,Right-CC;Back-CC;Right-CC;
3,3,281,255,1,Up-C;Left-C;Back-CC;
3,3,197,172,0,Right-CC;Up-C;Back-CC;
3,3,269,245,0,Right-CC;Up-C;Left-C;
3,1,15,9,0,Down-CC;
3,3,101,73,0,Front-C;Front-C;Down-CC;
3,3,197,177,1,Down-CC;Right-CC;Down-CC;
4,4,2046,2017,8,Down-CC;Right-CC;Down-CC;Left-C;
4,0,2,2,0,
4,0,2,2,0,
4,4,1482,1445,1,Back-CC;Left-C;Back-CC;Right-CC;
4,2,28,10,0,Left-C;Left-C;
4,2,40,22,0,Front-C;Up-C;
4,2,40,23,0,Back-CC;Up-C;
4,0,2,2,0,
4,0,2,2,0,
4,2,64,49,0,Up-C;Right-CC;
5,3,377,353,0,Up-C;Front-C;Down-CC;
5,5,11827,11778,8,Back-CC;Right-CC;Front-C;Front-C;Left-C;
5,3,125,102,0,Down-CC;Front-C;Down-CC;
5,3,149,126,1,Left-C;Up-C;Up-C;
5,3,173,151,0,Down-CC;Back-CC;Down-CC;
5,3,101,71,1,Front-C;Front-C;Right-CC;
5,5,10027,9985,8,Left-C;Back-CC;Up-C;Back-CC;Down-CC;
5,1,15,7,0,Right-CC;
5,3,149,123,0,Right-CC;Back-CC;Right-CC;
5,5,13915,13867,17,Down-CC;Front-C;Front-C;Left-C;Front-C;
6,6,101012,100962,56,Back-CC;Down-CC;Front-C;Up-C;Up-C;Left-C;
6,4,570,531,1,Front-C;Front-C;Up-C;Back-CC;
6,2,40,23,0,Front-C;Down-CC;
6,2,52,33,0,Right-CC;Front-C;
6,6,166388,166337,70,Right-CC;Front-C;Down-CC;Left-C;Front-C;Down-CC;
6,6,178004,177954,43,Up-C;Right-CC;Back-CC;Up-C;Left-C;Left-C;
6,2,52,36,1,Down-CC;Back-CC;
6,6,158672,158625,30,Up-C;Up-C;Left-C;Down-CC;Front-C;Up-C;
6,4,294,258,0,Front-C;Right-CC;Front-C;Down-CC;
6,4,858,822,1,Right-CC;Back-CC;Right-CC;Back-CC;
7,5,14239,14194,2,Down-CC;Front-C;Front-C;Down-CC;Front-C;
7,3,437,416,1,Down-CC;Right-CC;Up-C;
7,3,173,148,0,Right-CC;Front-C;Down-CC;
7,3,125,100,0,Front-C;Down-CC;Right-CC;
7,5,22003,21966,4,Left-C;Up-C;Up-C;Right-CC;Down-CC;
7,1,15,5,0,Back-CC;
7,7,2492901,2492840,577,Down-CC;Front-C;Left-C;Front-C;Left-C;Up-C;Right-CC;
7,7,1764345,1764288,393,Right-CC;Up-C;Up-C;Right-CC;Back-CC;Up-C;Back-CC;
7,3,53,28,0,Front-C;Up-C;Up-C;
7,1,15,7,0,Right-CC;
8,4,1338,1307,0,Left-C;Up-C;Right-CC;Up-C;
8,6,210728,210683,44,Right-CC;Down-CC;Right-CC;Up-C;Up-C;Left-C;
8,8,9159418,9159351,1926,Back-CC;Right-CC;Down-CC;Back-CC;Left-C;Back-CC;Up-C;Up-C;
8,6,45308,45250,9,Front-C;Front-C;Left-C;Up-C;Front-C;Left-C;
8,6,183248,183199,36,Right-CC;Down-CC;Left-C;Down-CC;Left-C;Front-C;
8,4,1074,1038,0,Right-CC;Front-C;Front-C;Down-CC;
8,4,1338,1303,0,Left-C;Down-CC;Front-C;Left-C;
8,8,21307786,21307715,4329,Up-C;Front-C;Front-C;Up-C;Up-C;Left-C;Front-C;Right-CC;
8,8,5208286,5208219,1061,Front-C;Left-C;Down-CC;Right-CC;Front-C;Up-C;Right-CC;Up-C;
8,8,22261474,22261402,4503,Up-C;Right-CC;Front-C;Front-C;Left-C;Down-CC;Front-C;Left-C;
9,5,14455,14416,3,Down-CC;Front-C;Down-CC;Left-C;Up-C;
9,5,19543,19503,4,Down-CC;Left-C;Up-C;Left-C;Left-C;
9,7,1318653,1318594,262,Left-C;Left-C;Down-CC;Left-C;Front-C;Down-CC;Left-C;
9,7,1271049,1270989,256,Left-C;Left-C;Back-CC;Right-CC;Up-C;Up-C;Back-CC;
9,3,173,148,0,Right-CC;Front-C;Down-CC;
9,3,53,29,0,Back-CC;Up-C;Up-C;
9,7,722421,722358,147,Front-C;Left-C;Back-CC;Right-CC;Down-CC;Front-C;Right-CC;
9,5,3223,3181,1,Back-CC;Left-C;Left-C;Up-C;Up-C;
9,7,1169541,1169477,274,Left-C;Left-C;Back-CC;Left-C;Left-C;Up-C;Front-C;
9,7,661341,661277,131,Front-C;Down-CC;Front-C;Up-C;Left-C;Front-C;Left-C;
10,8,5021206,5021136,1006,Front-C;Right-CC;Down-CC;Left-C;Back-CC;Left-C;Down-CC;Front-C;
10,4,1794,1758,0,Back-CC;Right-CC;Front-C;Up-C;
10,6,182624,182571,36,Down-CC;Left-C;Left-C;Back-CC;Left-C;Back-CC;
10,4,1014,976,1,Right-CC;Front-C;Front-C;Right-CC;
10,6,155684,155636,32,Up-C;Up-C;Left-C;Left-C;Up-C;Left-C;
10,8,19138714,19138648,3917,Up-C;Front-C;Down-CC;Right-CC;Down-CC;Front-C;Down-CC;Front-C;
10,8,24535810,24535738,5021,Up-C;Front-C;Left-C;Up-C;Back-CC;Right-CC;Front-C;Left-C;
10,6,127700,127650,26,Up-C;Right-CC;Front-C;Right-CC;Up-C;Left-C;
10,4,3342,3311,0,Down-CC;Left-C;Left-C;Up-C;
10,8,5263738,5263663,1049,Front-C;Left-C;Front-C;Up-C;Back-CC;Up-C;Left-C;Front-C;
11,5,5239,5195,1,Front-C;Front-C;Right-CC;Up-C;Up-C;
11,9,264953279,264953199,52960,Down-CC;Left-C;Left-C;Front-C;Front-C;Up-C;Back-CC;Up-C;Back-CC;
11,11,27586450453,27586450359,5330852,Right-CC;Front-C;Left-C;Back-CC;Up-C;Right-CC;Back-CC;Down-CC;Left-C;Back-CC;Down-CC;
11,5,17731,17692,3,Up-C;Up-C;Left-C;Down-CC;Back-CC;
11,7,976317,976257,188,Back-CC;Down-CC;Front-C;Up-C;Up-C;Left-C;Back-CC;
11,7,484173,484113,93,Front-C;Right-CC;Up-C;Left-C;Front-C;Right-CC;Down-CC;
11,5,23887,23845,5,Down-CC;Front-C;Left-C;Down-CC;Back-CC;
11,7,1673397,1673336,318,Right-CC;Up-C;Front-C;Up-C;Left-C;Back-CC;Left-C;
11,9,69943691,69943609,13361,Front-C;Up-C;Right-CC;Front-C;Left-C;Up-C;Left-C;Left-C;Front-C;
11,7,999573,999511,190,Left-C;Up-C;Front-C;Front-C;Left-C;Left-C;Down-CC;
12,4,3222,3190,0,Up-C;Right-CC;Down-CC;Front-C;
12,4,438,398,0,Left-C;Left-C;Front-C;Front-C;
12,8,8648794,8648721,1656,Back-CC;Up-C;Up-C;Right-CC;Front-C;Right-CC;Front-C;Front-C;
12,4,570,532,0,Back-CC;Down-CC;Front-C;Front-C;
12,10,2612921700,2612921612,499889,Up-C;Front-C;Left-C;Front-C;Left-C;Left-C;Down-CC;Left-C;Back-CC;Up-C;
12,2,40,20,0,Front-C;Left-C;
12,6,75992,75942,15,Back-CC;Up-C;Up-C;Left-C;Front-C;Down-CC;
12,10,1252767564,1252767481,240494,Back-CC;Up-C;Up-C;Right-CC;Front-C;Up-C;Up-C;Back-CC;Up-C;Left-C;
12,6,90164,90110,18,Left-C;Back-CC;Left-C;Back-CC;Left-C;Up-C;
12,8,4447414,4447343,849,Front-C;Front-C;Up-C;Front-C;Up-C;Back-CC;Up-C;Up-C;
13,7,2126925,2126869,406,Right-CC;Front-C;Left-C;Up-C;Up-C;Right-CC;Down-CC;
13,11,16234364569,16234364482,3133849,Back-CC;Left-C;Down-CC;Back-CC;Down-CC;Left-C;Down-CC;Left-C;Down-CC;Left-C;Up-C;
13,7,513237,513173,98,Front-C;Down-CC;Back-CC;Right-CC;Back-CC;Right-CC;Front-C;
13,9,255410459,255410382,48553,Right-CC;Up-C;Right-CC;Up-C;Front-C;Down-CC;Front-C;Left-C;Back-CC;
13,9,147654371,147654286,28186,Left-C;Front-C;Front-C;Left-C;Front-C;Up-C;Left-C;Up-C;Front-C;
13,9,139265867,139265784,26626,Left-C;Front-C;Left-C;Back-CC;Right-CC;Front-C;Down-CC;Back-CC;Left-C;
13,9,97999019,97998934,18691,Back-CC;Left-C;Front-C;Front-C;Down-CC;Left-C;Left-C;Front-C;Left-C;
13,7,1168329,1168266,222,Back-CC;Left-C;Left-C;Back-CC;Up-C;Up-C;Front-C;
13,9,105462851,105462775,20223,Back-CC;Right-CC;Back-CC;Down-CC;Left-C;Left-C;Up-C;Up-C;Back-CC;
13,9,114873335,114873253,21992,Back-CC;Right-CC;Front-C;Front-C;Down-CC;Front-C;Front-C;Down-CC;Right-CC;
14,6,58280,58225,11,Front-C;Front-C;Up-C;Right-CC;Back-CC;Right-CC;
14,8,20872510,20872445,4002,Up-C;Right-CC;Down-CC;Left-C;Left-C;Front-C;Left-C;Down-CC;
14,2,40,23,0,Front-C;Down-CC;
14,10,1889142384,1889142296,360512,Left-C;Front-C;Left-C;Left-C;Down-CC;Front-C;Up-C;Back-CC;Left-C;Up-C;
14,6,117176,117124,22,Left-C;Down-CC;Front-C;Left-C;Front-C;Down-CC;
14,8,19809466,19809400,3783,Right-CC;Down-CC;Left-C;Up-C;Back-CC;Left-C;Up-C;Back-CC;
14,10,762937884,762937792,146560,Front-C;Down-CC;Left-C;Back-CC;Left-C;Left-C;Back-CC;Right-CC;Front-C;Left-C;
14,6,174584,174535,33,Down-CC;Back-CC;Down-CC;Front-C;Down-CC;Back-CC;
14,6,65948,65893,14,Front-C;Left-C;Front-C;Down-CC;Left-C;Left-C;
14,10,674575764,674575678,128780,Front-C;Left-C;Up-C;Back-CC;Up-C;Front-C;Down-CC;Front-C;Right-CC;Down-CC;
15,7,2298621,2298569,437,Down-CC;Right-CC;Down-CC;Left-C;Up-C;Back-CC;Down-CC;
15,7,1383285,1383230,264,Left-C;Down-CC;Right-CC;Down-CC;Front-C;Down-CC;Left-C;
15,11,9172663849,9172663748,1798290,Front-C;Up-C;Front-C;Left-C;Back-CC;Left-C;Back-CC;Up-C;Back-CC;Down-CC;Front-C;
15,9,136222559,136222483,26775,Left-C;Back-CC;Right-CC;Up-C;Right-CC;Up-C;Front-C;Down-CC;Back-CC;
15,9,96970463,96970384,18858,Front-C;Up-C;Back-CC;Right-CC;Up-C;Right-CC;Down-CC;Front-C;Front-C;
15,7,460329,460261,90,Front-C;Left-C;Front-C;Up-C;Front-C;Front-C;Right-CC;
15,9,64849031,64848955,12682,Front-C;Up-C;Left-C;Down-CC;Front-C;Up-C;Up-C;Front-C;Up-C;
15,11,20642006233,20642006130,4099879,Left-C;Back-CC;Left-C;Left-C;Front-C;Right-CC;Down-CC;Back-CC;Left-C;Front-C;Front-C;
15,3,209,185,0,Right-CC;Back-CC;Down-CC;
15,9,204398027,204397948,39838,Right-CC;Front-C;Right-CC;Up-C;Back-CC;Right-CC;Up-C;Front-C;Left-C;
16,10,2851080144,2851080060,562740,Up-C;Back-CC;Left-C;Back-CC;Left-C;Left-C;Down-CC;Back-CC;Down-CC;Right-CC;
16,8,23327794,23327732,4611,Down-CC;Right-CC;Up-C;Left-C;Back-CC;Down-CC;Left-C;Up-C;
16,12,92936581022,92936580906,23559761,Front-C;Front-C;Left-C;Front-C;Left-C;Back-CC;Up-C;Right-CC;Front-C;Front-C;Up-C;Front-C;
16,10,805279404,805279312,160204,Front-C;Right-CC;Back-CC;Left-C;Back-CC;Up-C;Right-CC;Back-CC;Right-CC;Front-C;
16,10,1599174744,1599174655,322545,Left-C;Left-C;Front-C;Down-CC;Left-C;Back-CC;Left-C;Left-C;Up-C;Back-CC;
16,10,1712322288,1712322197,345226,Left-C;Left-C;Back-CC;Right-CC;Front-C;Up-C;Front-C;Front-C;Right-CC;Up-C;
16,8,5807266,5807192,1164,Front-C;Right-CC;Front-C;Left-C;Down-CC;Front-C;Up-C;Front-C;
16,12,97927580198,97927580084,24074177,Front-C;Front-C;Down-CC;Front-C;Right-CC;Front-C;Front-C;Down-CC;Left-C;Front-C;Right-CC;Front-C;
16,12,91303945874,91303945765,18832062,Front-C;Front-C;Right-CC;Up-C;Up-C;Left-C;Down-CC;Front-C;Left-C;Front-C;Front-C;Right-CC;
16,10,2254545900,2254545814,430472,Right-CC;Front-C;Down-CC;Front-C;Front-C;Left-C;Down-CC;Back-CC;Down-CC;Right-CC;
17,9,334864199,334864127,63692,Down-CC;Left-C;Left-C;Up-C;Back-CC;Down-CC;Front-C;Right-CC;Down-CC;
17,11,8953419241,8953419143,1709792,Front-C;Front-C;Right-CC;Front-C;Right-CC;Front-C;Down-CC;Back-CC;Up-C;Right-CC;Up-C;
17,7,1496397,1496334,284,Left-C;Front-C;Left-C;Front-C;Down-CC;Back-CC;Up-C;
17,11,9487334701,9487334607,1814021,Front-C;Left-C;Front-C;Down-CC;Left-C;Back-CC;Down-CC;Right-CC;Up-C;Back-CC;Up-C;
17,7,1094385,1094325,207,Left-C;Front-C;Left-C;Up-C;Left-C;Up-C;Right-CC;
17,11,16899182065,16899181971,3197625,Back-CC;Right-CC;Up-C;Left-C;Left-C;Down-CC;Front-C;Front-C;Left-C;Up-C;Up-C;
17,9,302856299,302856222,56960,Down-CC;Front-C;Front-C;Left-C;Down-CC;Back-CC;Down-CC;Right-CC;Back-CC;
17,7,446097,446037,86,Front-C;Left-C;Left-C;Up-C;Left-C;Up-C;Right-CC;
17,5,11779,11743,2,Down-CC;Right-CC;Up-C;Up-C;Right-CC;
17,11,15589011277,15589011176,2968423,Back-CC;Right-CC;Front-C;Front-C;Down-CC;Back-CC;Left-C;Left-C;Back-CC;Up-C;Back-CC;
18,8,34682938,34682866,6500,Up-C;Back-CC;Right-CC;Down-CC;Back-CC;Left-C;Front-C;Front-C;
18,10,786928104,786928017,149097,Front-C;Left-C;Down-CC;Back-CC;Left-C;Down-CC;Back-CC;Up-C;Back-CC;Left-C;
18,8,12373450,12373383,2356,Left-C;Up-C;Back-CC;Up-C;Right-CC;Up-C;Front-C;Right-CC;
18,10,1509383616,1509383532,286027,Back-CC;Right-CC;Front-C;Right-CC;Up-C;Up-C;Left-C;Up-C;Front-C;Down-CC;
18,10,626872944,626872850,118681,Front-C;Front-C;Up-C;Left-C;Front-C;Front-C;Down-CC;Left-C;Left-C;Back-CC;
18,10,631578384,631578287,120010,Front-C;Left-C;Front-C;Left-C;Front-C;Down-CC;Left-C;Front-C;Front-C;Left-C;
18,10,1829101608,1829101518,347897,Left-C;Back-CC;Right-CC;Up-C;Front-C;Front-C;Right-CC;Front-C;Up-C;Right-CC;
18,8,4330630,4330560,824,Front-C;Front-C;Up-C;Left-C;Up-C;Up-C;Left-C;Left-C;
18,6,108824,108778,21,Back-CC;Down-CC;Left-C;Up-C;Right-CC;Down-CC;
18,10,737889156,737889068,140612,Front-C;Down-CC;Left-C;Front-C;Front-C;Down-CC;Left-C;Down-CC;Back-CC;Left-C;
19,11,9224895685,9224895586,1761043,Front-C;Left-C;Back-CC;Left-C;Front-C;Left-C;Down-CC;Left-C;Back-CC;Left-C;Down-CC;
19,11,7940206597,7940206498,1514173,Front-C;Front-C;Up-C;Up-C;Left-C;Left-C;Down-CC;Back-CC;Up-C;Front-C;Front-C;
19,11,8543765881,8543765788,1633635,Front-C;Right-CC;Up-C;Back-CC;Up-C;Back-CC;Right-CC;Down-CC;Back-CC;Up-C;Left-C;
19,11,35576231317,35576231219,6803395,Up-C;Front-C;Front-C;Down-CC;Back-CC;Up-C;Back-CC;Down-CC;Right-CC;Front-C;Front-C;
19,11,9151250497,9151250398,1749179,Front-C;Up-C;Right-CC;Front-C;Front-C;Right-CC;Up-C;Right-CC;Back-CC;Right-CC;Back-CC;
19,11,8450066905,8450066809,1625247,Front-C;Left-C;Back-CC;Right-CC;Back-CC;Down-CC;Front-C;Down-CC;Front-C;Right-CC;Down-CC;
19,5,3391,3346,0,Front-C;Up-C;Front-C;Left-C;Up-C;
19,7,2413449,2413390,453,Right-CC;Back-CC;Up-C;Up-C;Right-CC;Back-CC;Left-C;
19,7,1192485,1192425,227,Left-C;Up-C;Up-C;Right-CC;Front-C;Left-C;Left-C;
19,9,158836955,158836878,30163,Left-C;Down-CC;Front-C;Front-C;Down-CC;Left-C;Back-CC;Up-C;Right-CC;
20,10,1260273372,1260273286,240462,Back-CC;Left-C;Front-C;Front-C;Up-C;Left-C;Up-C;Right-CC;Up-C;Up-C;
20,12,89917090790,89917090679,26791407,Front-C;Front-C;Down-CC;Front-C;Front-C;Left-C;Back-CC;Right-CC;Back-CC;Up-C;Back-CC;Up-C;
20,10,700489656,700489570,139819,Front-C;Front-C;Right-CC;Front-C;Left-C;Up-C;Right-CC;Down-CC;Right-CC;Up-C;
20,10,2419047456,2419047376,1460421,Right-CC;Up-C;Back-CC;Right-CC;Up-C;Up-C;Front-C;Down-CC;Left-C;Up-C;
20,10,757972500,757972409,143271,Front-C;Left-C;Left-C;Back-CC;Left-C;Front-C;Down-CC;Front-C;Right-CC;Up-C;
20,10,705836988,705836902,134336,Front-C;Right-CC;Front-C;Up-C;Right-CC;Down-CC;Left-C;Up-C;Back-CC;Left-C;
20,10,1785860580,1785860492,348347,Left-C;Front-C;Left-C;Back-CC;Up-C;Back-CC;Left-C;Up-C;Back-CC;Down-CC;
20,12,86031499310,86031499198,16594415,Front-C;Front-C;Up-C;Front-C;Down-CC;Front-C;Front-C;Left-C;Down-CC;Left-C;Front-C;Left-C;
20,8,23598034,23597967,4528,Down-CC;Right-CC;Back-CC;Left-C;Back-CC;Left-C;Down-CC;Left-C;
20,10,1066487808,1066487720,202627,Front-C;Down-CC;Left-C;Back-CC;Right-CC;Down-CC;Front-C;Right-CC;Back-CC;Left-C;
21,9,77776631,77776545,14817,Front-C;Left-C;Front-C;Front-C;Right-CC;Up-C;Left-C;Front-C;Left-C;
21,9,147764459,147764377,28201,Left-C;Left-C;Front-C;Right-CC;Down-CC;Front-C;Left-C;Back-CC;Left-C;
21,11,8223990745,8223990646,1581068,Front-C;Left-C;Back-CC;Down-CC;Left-C;Up-C;Up-C;Left-C;Left-C;Front-C;Front-C;
21,11,15796341625,15796341528,3031438,Back-CC;Left-C;Back-CC;Left-C;Down-CC;Front-C;Front-C;Down-CC;Left-C;Left-C;Up-C;
21,11,17836515169,17836515075,3406284,Back-CC;Up-C;Right-CC;Up-C;Left-C;Left-C;Front-C;Right-CC;Back-CC;Up-C;Right-CC;
21,11,9358134409,9358134318,1788017,Front-C;Left-C;Up-C;Right-CC;Up-C;Right-CC;Back-CC;Down-CC;Left-C;Back-CC;Down-CC;
21,9,228596339,228596265,43362,Up-C;Up-C;Left-C;Down-CC;Back-CC;Right-CC;Front-C;Down-CC;Back-CC;
21,5,7375,7324,4,Left-C;Front-C;Front-C;Left-C;Front-C;
21,11,9080376997,9080376897,1732632,Front-C;Left-C;Down-CC;Front-C;Front-C;Up-C;Back-CC;Up-C;Back-CC;Right-CC;Back-CC;
21,11,15968852509,15968852424,3072278,Back-CC;Right-CC;Up-C;Up-C;Right-CC;Down-CC;Back-CC;Up-C;Up-C;Right-CC;Up-C;
22,10,657204780,657204696,125414,Front-C;Left-C;Back-CC;Left-C;Up-C;Up-C;Left-C;Down-CC;Left-C;Up-C;
22,12,121493434730,121493434619,23475156,Front-C;Down-CC;Front-C;Front-C;Left-C;Left-C;Back-CC;Left-C;Left-C;Back-CC;Up-C;Left-C;
22,10,763524708,763524618,144723,Front-C;Left-C;Front-C;Up-C;Right-CC;Back-CC;Left-C;Left-C;Back-CC;Down-CC;
22,10,617666256,617666164,117091,Front-C;Front-C;Left-C;Front-C;Down-CC;Front-C;Down-CC;Right-CC;Front-C;Right-CC;
22,10,909733716,909733625,172395,Front-C;Up-C;Left-C;Left-C;Down-CC;Front-C;Right-CC;Back-CC;Left-C;Front-C;
22,12,83477737226,83477737121,24096261,Front-C;Front-C;Left-C;Up-C;Front-C;Right-CC;Up-C;Left-C;Down-CC;Right-CC;Front-C;Up-C;
22,10,773305128,773305038,147198,Front-C;Up-C;Right-CC;Back-CC;Left-C;Down-CC;Left-C;Front-C;Front-C;Right-CC;
